Soil moisture,Temperature,Humidity,Stress Level
11.73533348,26.62993052,61.62248783,3
38.73369403,23.07663562,55.56500303,3
38.28172957,18.9707621,37.8426226,2
33.55568629,31.93001352,83.19625291,5
39.73983705,19.81112769,56.98707893,3
26.33446998,30.41498599,41.67735071,3
38.88305051,20.97837271,52.06556105,2
12.26815122,19.42361074,54.84778515,2
20.97042245,21.56699464,79.65227373,3
16.76143804,17.53444685,74.01686283,3
15.87499252,28.6902345,76.15829362,4
14.22408847,22.56800975,30.66187587,2
28.67240925,15.80531738,54.96923989,2
33.43965567,32.48936433,58.8806491,4
27.34895198,19.59728053,31.15153661,2
14.40888129,23.58882153,45.58879252,2
34.3337131,32.66180277,75.61738939,4
29.07864121,25.6059499,38.22658234,3
21.64497118,12.92245102,62.11860789,2
30.22390887,33.49580309,42.91211232,3
17.79714938,25.69270133,30.72724648,2
20.35576625,18.37264037,44.47208746,2
37.52457529,13.48180182,88.55242529,4
18.71513517,29.85062973,78.09222671,4
24.09964804,25.5018189,87.57459866,4
36.70423412,23.3365273,59.27124264,4
31.23164051,32.34731458,36.58417192,3
11.86609678,29.71493028,62.87756934,3
14.41909133,13.79187199,57.26264007,2
10.23524772,17.79305169,80.66142496,3
28.92765371,16.2122285,35.88495485,2
23.43020276,28.59865731,59.29446822,3
14.02824553,10.83831087,39.00291988,1
38.73802363,24.24724212,49.48055561,3
25.88979172,29.06146714,74.24142464,4
17.25679882,31.91914092,58.56108776,3
25.01810713,18.55204372,52.55329711,3
30.38860998,30.53143262,53.66857671,4
12.28717654,12.76579342,57.5668061,2
18.24111445,31.16130729,77.10099263,4
34.20896473,13.18721656,83.52508134,4
23.78994611,19.93218226,87.32008119,4
26.39731426,29.93238414,77.21420318,4
22.98448007,13.74793568,48.92441374,2
11.31699828,15.73128488,71.28808237,2
14.97249339,28.05631421,56.25618744,3
23.36624916,28.00091341,45.28023732,3
16.27556396,26.02869082,80.45229477,4
11.49937086,27.34871111,32.30558094,2
35.30948992,23.56811108,84.10571953,4
39.43577587,16.29497647,57.68864788,3
33.79428622,18.64239984,68.23208861,4
35.61354765,14.53994292,69.56123533,3
17.25931391,32.71126403,83.70706444,5
38.81880927,24.58479487,68.20018093,4
15.90777113,20.02128542,66.83601509,3
38.54289431,21.55014509,33.99912243,2
39.84457882,33.68208349,61.10448132,4
31.35168417,13.83378508,39.01014005,2
39.43431195,24.6557458,74.24602612,4
27.08619339,22.64721697,60.73331525,3
17.7862535,25.28635589,70.81366675,3
23.10987657,10.4527546,32.50037404,1
27.80682806,31.80309772,35.08752096,3
12.19244686,33.30295706,72.97940328,4
28.67029794,24.12832959,34.32506016,2
39.4353351,27.4162706,34.27540367,3
15.70322949,33.06248453,30.72650851,2
33.77785349,27.68096586,87.3900839,5
37.23696381,13.81347607,74.25050157,3
38.31104778,24.407209,51.19508451,2
38.80406813,25.16787616,47.79213488,3
25.64378916,20.60326678,50.98219378,2
39.31923724,28.41110589,76.47921187,4
32.71930621,33.35917537,69.68223666,4
14.85014309,33.13921282,41.11173407,3
24.30700319,21.27098429,40.44656012,2
31.54993526,12.83095115,35.90373898,2
17.42020947,34.62102997,69.61816318,4
29.21845551,30.97245216,75.86235973,4
29.99801437,13.11656703,45.9027857,2
14.88099231,33.02104707,31.25669766,2
26.95255937,31.74740905,34.93030005,2
33.14880733,22.97095143,88.07160209,4
24.96686994,24.78188589,47.72668665,3
10.3630935,19.9750676,76.15338887,3
10.27115407,11.36904097,67.47981413,2
20.71088032,18.37993104,52.91637838,2
37.78582205,30.07133621,42.34123573,3
16.86030339,10.11580058,37.28318509,1
29.03091067,18.33747929,66.90077808,3
16.66227612,19.95421734,76.47802684,4
19.65009969,23.43489007,68.63425521,3
35.44126269,32.99639041,61.81812799,4
31.86584327,18.65864986,32.51707341,2
12.86197832,18.67383005,88.10932666,4
22.86106063,28.4375312,77.9228515,4
10.87509291,21.30544852,47.5693222,2
24.4267044,15.61512057,88.79821976,4
29.87302035,21.3109879,66.11289538,3
13.55507871,13.52142551,64.94535949,2
18.66654817,14.40967466,74.88439077,3
21.93509877,22.45919432,78.70618729,4
37.58593074,20.47313624,69.38871644,4
39.79765046,32.87114753,37.68574478,3
11.34733897,19.05984748,50.29605036,2
32.8302377,24.51470876,85.68501842,5
21.15172199,25.8066072,43.47693671,3
21.77374559,10.32736141,52.33002143,2
32.6279492,26.5884343,55.92461298,3
37.55279296,14.45089917,56.36429938,3
38.52785784,34.02675794,66.77637495,4
27.31367758,13.71656819,86.58455026,3
20.71363478,20.36560309,44.44156271,2
33.62647258,12.1337417,37.29008258,2
17.5300415,34.9218563,41.84822939,2
26.92222087,22.55487526,83.21549401,4
20.75735385,24.88462543,68.74864876,4
29.69893221,11.67691193,47.15440735,2
17.21196739,28.74901176,78.95681634,4
15.74778837,15.24763983,81.68219978,3
37.5471726,32.45135724,80.79086032,5
13.05411049,15.12849101,85.13559202,3
25.17873723,14.76719302,45.13446121,2
16.62558349,10.9137417,75.30251572,3
11.1678989,21.80167363,57.63236984,3
11.08056455,24.12102833,80.51991317,4
15.25665316,11.64271599,73.70944063,3
36.00311064,29.38819042,76.58684679,5
18.47436232,21.33222087,69.36971026,3
38.51377512,23.10975673,40.64572617,3
27.44866879,21.01906867,62.70161513,4
23.09842569,20.01907652,89.08018437,4
27.40266504,23.99100828,86.24328399,5
25.50095156,13.88100615,32.59042415,1
32.76328761,14.54820326,39.88888894,2
18.47488198,31.54464053,37.90372641,2
20.59151175,33.65288655,73.5587946,4
36.82282908,19.33273291,79.06711979,4
38.39369539,16.76861683,42.81068198,3
36.77674682,26.09998858,60.35116158,4
22.58343982,20.21835428,80.44218168,4
33.41096509,10.63465889,73.96809269,3
24.290072,13.90381493,62.53423233,2
24.92619556,27.89930572,65.42086143,3
16.14040327,26.47309855,60.50163281,3
27.7339091,10.67739981,47.85290708,2
15.58407693,15.54930405,63.90131957,3
19.94694097,15.77686991,71.33311812,3
35.65090605,26.79731859,82.39937495,4
16.21227428,10.49276344,68.17748124,2
12.13474856,12.60271455,75.66729222,3
12.07022778,29.99790213,39.6042981,2
38.22353562,14.46361655,57.69344847,3
25.20761314,26.3186527,30.55989719,2
22.28236215,15.95456953,44.80073187,2
34.32635743,12.48603482,73.58770291,3
35.07477784,16.07930477,89.50859708,4
19.96573099,28.0566733,35.95068598,2
30.80854172,31.3924117,54.08965895,4
33.13368448,30.75549661,78.00425812,4
29.63952061,19.92958824,42.24213808,3
14.54785224,26.70212841,63.30509696,3
36.27649251,15.12460739,73.98427776,4
26.17283658,17.32869326,66.95912702,3
18.47417279,32.40839546,41.28148408,3
22.75684556,10.32504809,51.32307412,2
11.12713271,12.13771327,77.02750707,2
13.83600404,15.19715638,63.25359085,3
32.96640252,10.6633051,30.31377681,1
10.00034904,14.53588588,75.6594456,3
22.49697485,24.57603902,32.1186813,2
25.67530543,20.53561376,74.74402696,4
11.6390326,32.31679278,42.14883361,3
39.19234489,30.43608904,87.48440881,5
16.78375994,18.54543379,52.07644508,2
19.12596159,16.48558584,49.61589698,2
19.11827537,19.4923102,38.93328302,2
16.91249986,24.75737356,48.33625293,2
10.04421466,16.70159102,82.59904571,3
31.88034382,25.6037227,89.78006026,4
39.00536499,20.2352913,52.09857183,3
16.7288045,23.80117952,56.91663786,3
29.89141575,20.90316323,73.32425629,4
32.25688981,17.36164399,83.17174683,4
35.45276137,33.71133267,65.58266005,4
22.67887591,29.09014485,53.49154189,3
19.08792717,13.50282939,54.75731045,2
19.75885402,31.7116994,71.73708879,4
31.37863999,22.18577996,30.19309582,2
34.503384,32.36380567,67.17536025,4
15.44841903,29.9963814,51.32958063,3
21.12823024,20.63033761,77.65183988,3
37.0582059,10.56173271,35.57943839,2
34.20080559,16.71693398,65.29213602,3
39.54575208,23.54085537,58.85837339,3
32.62744779,25.8369555,68.53953155,4
21.79585603,16.44719214,33.89121567,2
27.71913502,13.48390185,64.79902725,3
29.83042763,30.87325592,63.68907528,4
12.35367449,34.61005452,63.63960566,3
26.33490877,23.14225456,66.20926,4
31.27962485,14.29198215,70.58807623,3
15.01963912,16.80768316,78.29933998,4
33.41895152,10.45976691,46.18924321,2
27.51318342,32.85747016,79.50296461,4
38.56665357,12.94377707,59.89534094,3
11.27266895,24.41291189,34.62349675,2
17.95978413,16.85138052,33.51305575,2
28.04661638,23.85445006,50.05429912,2
18.89679737,26.28550971,77.09381863,4
31.43272492,30.74354509,72.46085608,4
32.77015848,15.16053179,77.31689788,3
13.07547892,10.27489572,61.03614339,2
25.41563393,13.42214075,56.41193988,3
25.26671667,32.50046605,38.8471516,3
21.07842311,31.84725194,49.69156522,3
37.98774588,24.93532755,56.04116197,4
34.8251896,25.01292151,35.31602578,3
30.91628146,26.62591686,43.23671716,3
31.42979907,14.38428197,65.89351764,3
23.85148431,32.86029865,74.13978685,4
37.62983563,20.46926312,89.90085068,5
30.83786282,19.57846321,85.98679988,4
31.86943185,22.97294263,68.55391197,4
35.85072711,11.17414917,55.2748832,3
18.22214768,14.15708422,68.17064188,3
34.21212712,28.45084041,77.13909708,4
15.85721809,12.0699667,37.10017146,1
20.36025857,25.07880274,54.59429338,3
20.06831363,16.13372774,80.38813714,4
39.35576405,19.73239035,53.02997712,3
35.69611671,17.21734342,64.31233627,3
31.03509585,18.89181791,65.26616165,3
31.81170285,27.97614763,41.06857519,3
26.86218383,17.42804289,51.7341265,2
38.41272001,24.16011601,50.07067732,3
24.88776259,21.90126005,31.57180251,2
21.4155313,26.59177913,31.45150583,2
14.89106011,33.42074348,79.90182262,4
33.58616957,28.31430243,46.3842486,3
32.03331796,15.37350946,61.08472597,3
21.53065116,10.77957838,47.92353442,2
10.75580242,16.55660111,86.44075471,4
35.16991983,24.87694827,45.55780553,3
10.3425395,11.28564534,55.77940876,2
31.11099339,22.40915618,82.36381503,4
39.10771329,24.92107122,80.51601401,5
23.12983984,18.35609727,41.16608507,2
17.04920215,29.27280509,78.15859859,4
31.1461303,12.66495633,57.4912132,3
34.51384426,11.87844454,58.97813233,3
26.39290948,28.20471891,38.00879834,3
39.01105826,22.38728291,34.83609083,2
11.55006165,27.21005991,73.67635842,3
25.14386795,20.87068347,59.78766914,3
31.55361842,16.16005083,56.21104216,3
35.87921413,30.47755794,73.77049372,5
15.37766836,29.98539697,75.93077394,4
34.00010445,27.36741177,39.53449006,3
26.58121227,16.80362843,66.61350897,3
21.89661046,24.75576667,38.12124494,3
13.95145086,19.02434742,75.08250516,3
35.95887277,12.28955183,69.41730938,3
14.71819625,32.93283939,87.39687727,4
19.29363578,13.42046577,34.13748098,2
18.70136596,33.75593385,33.42328327,3
36.14242103,21.15014432,46.93122448,3
